user_date,activity_ activity inference,phonelock_user
u00_2013-03-27,2128,u00
u00_2013-03-28,1278,u00
u00_2013-03-29,1927,u00
u00_2013-03-30,863,u00
u00_2013-03-31,2224,u00
u00_2013-04-01,1174,u00
u00_2013-04-02,1911,u00
u00_2013-04-03,1572,u00
u00_2013-04-04,1535,u00
u00_2013-04-05,2202,u00
u00_2013-04-06,1848,u00
u00_2013-04-07,914,u00
u00_2013-04-08,2003,u00
u00_2013-04-09,1160,u00
u00_2013-04-10,1055,u00
u00_2013-04-11,1505,u00
u00_2013-04-12,1156,u00
u00_2013-04-13,1175,u00
u00_2013-04-14,839,u00
u00_2013-04-15,1170,u00
u00_2013-04-16,681,u00
u00_2013-04-17,1355,u00
u00_2013-04-18,925,u00
u00_2013-04-19,3893,u00
u00_2013-04-20,4449,u00
u00_2013-04-21,774,u00
u00_2013-04-22,1199,u00
u00_2013-04-23,1696,u00
u00_2013-04-24,509,u00
u00_2013-04-25,1132,u00
u00_2013-04-26,1396,u00
u00_2013-04-27,3341,u00
u00_2013-04-28,1346,u00
u00_2013-04-29,1313,u00
u00_2013-04-30,655,u00
u00_2013-05-01,3285,u00
u00_2013-05-02,417,u00
u00_2013-05-03,2292,u00
u00_2013-05-04,1539,u00
u00_2013-05-05,3165,u00
u00_2013-05-06,3602,u00
u00_2013-05-07,1323,u00
u00_2013-05-08,4193,u00
u00_2013-05-09,1180,u00
u00_2013-05-10,1223,u00
u00_2013-05-11,1607,u00
u00_2013-05-12,909,u00
u00_2013-05-13,1360,u00
u00_2013-05-14,923,u00
u00_2013-05-15,1385,u00
u00_2013-05-16,6331,u00
u00_2013-05-17,1116,u00
u00_2013-05-18,0,u00
u00_2013-05-19,753,u00
u00_2013-05-20,0,u00
u00_2013-05-21,0,u00
u00_2013-05-22,406,u00
u00_2013-05-23,1648,u00
u00_2013-05-24,2657,u00
u00_2013-05-25,1621,u00
u00_2013-05-26,78,u00
u00_2013-05-27,853,u00
u00_2013-05-28,1065,u00
u00_2013-05-29,1132,u00
u00_2013-05-30,1195,u00
u00_2013-05-31,3721,u00
u01_2013-03-27,941,u01
u01_2013-03-28,1541,u01
u01_2013-03-29,1382,u01
u01_2013-03-30,761,u01
u01_2013-03-31,398,u01
u01_2013-04-01,1469,u01
u01_2013-04-02,795,u01
u01_2013-04-03,951,u01
u01_2013-04-04,1362,u01
u01_2013-04-05,1082,u01
u01_2013-04-06,920,u01
u01_2013-04-07,930,u01
u01_2013-04-08,1296,u01
u01_2013-04-09,413,u01
u01_2013-04-10,693,u01
u01_2013-04-11,655,u01
u01_2013-04-12,1377,u01
u01_2013-04-13,789,u01
u01_2013-04-14,358,u01
u01_2013-04-15,686,u01
u01_2013-04-16,599,u01
u01_2013-04-17,1263,u01
u01_2013-04-18,1560,u01
u01_2013-04-19,1327,u01
u01_2013-04-20,362,u01
u01_2013-04-21,916,u01
u01_2013-04-22,978,u01
u01_2013-04-23,838,u01
u01_2013-04-24,580,u01
u01_2013-04-25,903,u01
u01_2013-04-26,1503,u01
u01_2013-04-27,1999,u01
u01_2013-04-28,223,u01
u01_2013-04-29,826,u01
u01_2013-04-30,567,u01
u01_2013-05-01,719,u01
u01_2013-05-02,1354,u01
u01_2013-05-03,1111,u01
u01_2013-05-04,191,u01
u01_2013-05-05,0,u01
u01_2013-05-06,0,u01
u01_2013-05-07,636,u01
u01_2013-05-08,619,u01
u01_2013-05-09,1223,u01
u01_2013-05-10,1160,u01
u01_2013-05-11,873,u01
u01_2013-05-12,1141,u01
u01_2013-05-13,1115,u01
u01_2013-05-14,1009,u01
u01_2013-05-15,1170,u01
u01_2013-05-16,1168,u01
u01_2013-05-17,1105,u01
u01_2013-05-18,774,u01
u01_2013-05-19,747,u01
u01_2013-05-20,0,u01
u01_2013-05-21,639,u01
u01_2013-05-22,1187,u01
u01_2013-05-23,1537,u01
u01_2013-05-24,112,u01
u01_2013-05-25,1234,u01
u01_2013-05-26,1071,u01
u01_2013-05-27,533,u01
u01_2013-05-28,1086,u01
u01_2013-05-29,394,u01
u02_2013-03-27,1105,u02
u02_2013-03-28,1130,u02
u02_2013-03-29,731,u02
u02_2013-03-30,1223,u02
u02_2013-03-31,2811,u02
u02_2013-04-01,494,u02
u02_2013-04-02,737,u02
u02_2013-04-03,836,u02
u02_2013-04-04,750,u02
u02_2013-04-05,1960,u02
u02_2013-04-06,1637,u02
u02_2013-04-07,755,u02
u02_2013-04-08,473,u02
u02_2013-04-09,728,u02
u02_2013-04-10,717,u02
u02_2013-04-11,660,u02
u02_2013-04-12,1298,u02
u02_2013-04-13,609,u02
u02_2013-04-14,460,u02
u02_2013-04-15,736,u02
u02_2013-04-16,635,u02
u02_2013-04-17,905,u02
u02_2013-04-18,749,u02
u02_2013-04-19,665,u02
u02_2013-04-20,953,u02
u02_2013-04-21,984,u02
u02_2013-04-22,793,u02
u02_2013-04-23,512,u02
u02_2013-04-24,711,u02
u02_2013-04-25,543,u02
u02_2013-04-26,550,u02
u02_2013-04-27,2341,u02
u02_2013-04-28,1620,u02
u02_2013-04-29,669,u02
u02_2013-04-30,490,u02
u02_2013-05-01,843,u02
u02_2013-05-02,677,u02
u02_2013-05-03,918,u02
u02_2013-05-04,1071,u02
u02_2013-05-05,690,u02
u02_2013-05-06,717,u02
u02_2013-05-07,1372,u02
u02_2013-05-08,798,u02
u02_2013-05-09,904,u02
u02_2013-05-10,2699,u02
u02_2013-05-11,1715,u02
u02_2013-05-12,680,u02
u02_2013-05-13,859,u02
u02_2013-05-14,692,u02
u02_2013-05-15,1216,u02
u02_2013-05-16,1240,u02
u02_2013-05-17,2140,u02
u02_2013-05-18,1753,u02
u02_2013-05-19,791,u02
u02_2013-05-20,1796,u02
u02_2013-05-21,806,u02
u02_2013-05-22,531,u02
u02_2013-05-23,568,u02
u02_2013-05-24,1963,u02
u02_2013-05-25,356,u02
u02_2013-05-26,555,u02
u02_2013-05-27,715,u02
u02_2013-05-28,743,u02
u02_2013-05-29,836,u02
u02_2013-05-30,1162,u02
u02_2013-05-31,989,u02
u03_2013-03-27,226,u03
u03_2013-03-28,83,u03
u03_2013-03-29,443,u03
u03_2013-03-30,31,u03
u03_2013-03-31,21,u03
u03_2013-04-01,255,u03
u03_2013-04-02,60,u03
u03_2013-04-03,377,u03
u03_2013-04-04,0,u03
u03_2013-04-05,170,u03
u03_2013-04-06,579,u03
u03_2013-04-07,36,u03
u03_2013-04-08,426,u03
u03_2013-04-09,0,u03
u03_2013-04-10,134,u03
u03_2013-04-11,0,u03
u03_2013-04-12,0,u03
u03_2013-04-13,185,u03
u03_2013-04-14,41,u03
u03_2013-04-15,305,u03
u03_2013-04-16,0,u03
u03_2013-04-17,710,u03
u03_2013-04-18,139,u03
u03_2013-04-19,0,u03
u03_2013-04-20,81,u03
u03_2013-04-21,232,u03
u03_2013-04-22,194,u03
u03_2013-04-23,915,u03
u03_2013-04-24,114,u03
u03_2013-04-25,615,u03
u03_2013-04-26,653,u03
u03_2013-04-27,9,u03
u03_2013-04-28,259,u03
u03_2013-04-29,369,u03
u03_2013-04-30,1034,u03
u03_2013-05-01,0,u03
u03_2013-05-02,27,u03
u03_2013-05-03,0,u03
u03_2013-05-04,0,u03
u03_2013-05-05,111,u03
u03_2013-05-06,225,u03
u03_2013-05-07,152,u03
u03_2013-05-08,0,u03
u03_2013-05-09,0,u03
u03_2013-05-10,0,u03
u03_2013-05-11,31,u03
u03_2013-05-12,33,u03
u03_2013-05-13,108,u03
u03_2013-05-14,0,u03
u03_2013-05-15,307,u03
u03_2013-05-16,0,u03
u03_2013-05-17,0,u03
u03_2013-05-18,0,u03
u03_2013-05-19,0,u03
u03_2013-05-20,0,u03
u03_2013-05-21,288,u03
u03_2013-05-22,0,u03
u04_2013-03-27,1429,u04
u04_2013-03-28,1337,u04
u04_2013-03-29,2188,u04
u04_2013-03-30,1389,u04
u04_2013-03-31,1773,u04
u04_2013-04-01,1941,u04
u04_2013-04-02,1394,u04
u04_2013-04-03,1410,u04
u04_2013-04-04,1649,u04
u04_2013-04-05,1708,u04
u04_2013-04-06,7265,u04
u04_2013-04-07,708,u04
u04_2013-04-08,1756,u04
u04_2013-04-09,1772,u04
