user_date,audio_ audio inference,audio_user
u00_2013-03-27,30135,u00
u00_2013-03-28,27959,u00
u00_2013-03-29,42045,u00
u00_2013-03-30,49403,u00
u00_2013-03-31,36764,u00
u00_2013-04-01,32344,u00
u00_2013-04-02,43302,u00
u00_2013-04-03,36887,u00
u00_2013-04-04,23634,u00
u00_2013-04-05,49390,u00
u00_2013-04-06,31209,u00
u00_2013-04-07,22908,u00
u00_2013-04-08,37173,u00
u00_2013-04-09,20768,u00
u00_2013-04-10,29822,u00
u00_2013-04-11,37596,u00
u00_2013-04-12,40832,u00
u00_2013-04-13,22833,u00
u00_2013-04-14,20061,u00
u00_2013-04-15,39852,u00
u00_2013-04-16,30944,u00
u00_2013-04-17,27561,u00
u00_2013-04-18,25633,u00
u00_2013-04-19,44025,u00
u00_2013-04-20,49652,u00
u00_2013-04-21,20602,u00
u00_2013-04-22,14953,u00
u00_2013-04-23,40661,u00
u00_2013-04-24,28812,u00
u00_2013-04-25,32424,u00
u00_2013-04-26,37330,u00
u00_2013-04-27,38172,u00
u00_2013-04-28,21738,u00
u00_2013-04-29,34203,u00
u00_2013-04-30,26502,u00
u00_2013-05-01,42742,u00
u00_2013-05-02,14751,u00
u00_2013-05-03,41545,u00
u00_2013-05-04,38633,u00
u00_2013-05-05,50795,u00
u00_2013-05-06,56526,u00
u00_2013-05-07,70236,u00
u00_2013-05-08,52062,u00
u00_2013-05-09,27952,u00
u00_2013-05-10,28167,u00
u00_2013-05-11,31326,u00
u00_2013-05-12,26445,u00
u00_2013-05-13,32187,u00
u00_2013-05-14,18124,u00
u00_2013-05-15,39965,u00
u00_2013-05-16,48665,u00
u00_2013-05-17,34513,u00
u00_2013-05-18,0,u00
u00_2013-05-19,12813,u00
u00_2013-05-20,3209,u00
u00_2013-05-21,0,u00
u00_2013-05-22,3077,u00
u00_2013-05-23,35589,u00
u00_2013-05-24,41018,u00
u00_2013-05-25,42367,u00
u00_2013-05-26,8849,u00
u00_2013-05-27,30675,u00
u00_2013-05-28,37541,u00
u00_2013-05-29,37249,u00
u00_2013-05-30,27030,u00
u00_2013-05-31,45275,u00
u01_2013-03-27,29836,u01
u01_2013-03-28,35614,u01
u01_2013-03-29,45330,u01
u01_2013-03-30,30407,u01
u01_2013-03-31,27516,u01
u01_2013-04-01,49908,u01
u01_2013-04-02,19440,u01
u01_2013-04-03,47851,u01
u01_2013-04-04,42747,u01
u01_2013-04-05,44458,u01
u01_2013-04-06,36918,u01
u01_2013-04-07,39651,u01
u01_2013-04-08,50979,u01
u01_2013-04-09,34708,u01
u01_2013-04-10,46798,u01
u01_2013-04-11,34803,u01
u01_2013-04-12,55491,u01
u01_2013-04-13,34711,u01
u01_2013-04-14,26506,u01
u01_2013-04-15,37369,u01
u01_2013-04-16,32931,u01
u01_2013-04-17,51885,u01
u01_2013-04-18,41520,u01
u01_2013-04-19,44699,u01
