user_date,dark_duration(sec),dark_user
u00_2013-03-27,33392.0,u00
u00_2013-03-28,13453.0,u00
u00_2013-03-29,40642.0,u00
u00_2013-03-30,9141.0,u00
u00_2013-03-31,58879.0,u00
u00_2013-04-01,6370.0,u00
u00_2013-04-02,69796.0,u00
u00_2013-04-03,24915.0,u00
u00_2013-04-04,4179.0,u00
u00_2013-04-05,54294.0,u00
u00_2013-04-06,46193.0,u00
u00_2013-04-07,16332.0,u00
u00_2013-04-08,74535.0,u00
u00_2013-04-09,50016.0,u00
u00_2013-04-10,3927.0,u00
u00_2013-04-11,4005.0,u00
u00_2013-04-12,41467.0,u00
u00_2013-04-13,54778.0,u00
u00_2013-04-14,32361.0,u00
u00_2013-04-15,48099.0,u00
u00_2013-04-16,34852.0,u00
u00_2013-04-17,22088.0,u00
u00_2013-04-18,44889.0,u00
u00_2013-04-19,56581.0,u00
u00_2013-04-20,49610.0,u00
u00_2013-04-21,35447.0,u00
u00_2013-04-22,44827.0,u00
u00_2013-04-23,21229.0,u00
u00_2013-04-24,44844.0,u00
u00_2013-04-25,32150.0,u00
u00_2013-04-26,32476.0,u00
u00_2013-04-27,7730.0,u00
u00_2013-04-28,28737.0,u00
u00_2013-04-29,24852.0,u00
u00_2013-04-30,30590.0,u00
u00_2013-05-01,24879.0,u00
u00_2013-05-02,4288.0,u00
u00_2013-05-03,16986.0,u00
u00_2013-05-04,4644.0,u00
u00_2013-05-05,11450.0,u00
u00_2013-05-06,57764.0,u00
u00_2013-05-07,18589.0,u00
u00_2013-05-08,55748.0,u00
u00_2013-05-09,30106.0,u00
u00_2013-05-10,14739.0,u00
u00_2013-05-11,42655.0,u00
u00_2013-05-12,15854.0,u00
u00_2013-05-13,58139.0,u00
u00_2013-05-14,0.0,u00
u00_2013-05-15,15601.0,u00
u00_2013-05-16,30853.0,u00
u00_2013-05-17,0.0,u00
u00_2013-05-18,0.0,u00
u00_2013-05-19,12983.0,u00
u00_2013-05-20,0.0,u00
u00_2013-05-21,0.0,u00
u00_2013-05-22,0.0,u00
u00_2013-05-23,3888.0,u00
u00_2013-05-24,5749.0,u00
u00_2013-05-25,4274.0,u00
u00_2013-05-26,61180.0,u00
u00_2013-05-27,0.0,u00
u00_2013-05-28,22074.0,u00
u00_2013-05-29,3849.0,u00
u00_2013-05-30,43423.0,u00
u00_2013-05-31,8259.0,u00
u01_2013-03-27,66596.0,u01
u01_2013-03-28,61282.0,u01
u01_2013-03-29,23082.0,u01
u01_2013-03-30,63173.0,u01
u01_2013-03-31,41933.0,u01
u01_2013-04-01,67288.0,u01
u01_2013-04-02,0.0,u01
u01_2013-04-03,41011.0,u01
u01_2013-04-04,35757.0,u01
u01_2013-04-05,39187.0,u01
u01_2013-04-06,27491.0,u01
u01_2013-04-07,38781.0,u01
u01_2013-04-08,53432.0,u01
u01_2013-04-09,46388.0,u01
u01_2013-04-10,76148.0,u01
u01_2013-04-11,81469.0,u01
u01_2013-04-12,60936.0,u01
u01_2013-04-13,25351.0,u01
u01_2013-04-14,32673.0,u01
u01_2013-04-15,6930.0,u01
u01_2013-04-16,4314.0,u01
u01_2013-04-17,35116.0,u01
u01_2013-04-18,24303.0,u01
u01_2013-04-19,37868.0,u01
u01_2013-04-20,53852.0,u01
u01_2013-04-21,53109.0,u01
u01_2013-04-22,69133.0,u01
u01_2013-04-23,22926.0,u01
u01_2013-04-24,68798.0,u01
u01_2013-04-25,80071.0,u01
u01_2013-04-26,58406.0,u01
u01_2013-04-27,31223.0,u01
u01_2013-04-28,20996.0,u01
u01_2013-04-29,63244.0,u01
u01_2013-04-30,30997.0,u01
u01_2013-05-01,83882.0,u01
u01_2013-05-02,74669.0,u01
u01_2013-05-03,42233.0,u01
u01_2013-05-04,5133.0,u01
u01_2013-05-05,0.0,u01
u01_2013-05-06,0.0,u01
u01_2013-05-07,9771.0,u01
u01_2013-05-08,31175.0,u01
u01_2013-05-09,9642.0,u01
u01_2013-05-10,23844.0,u01
u01_2013-05-11,10735.0,u01
u01_2013-05-12,59120.0,u01
u01_2013-05-13,79391.0,u01
u01_2013-05-14,30961.0,u01
u01_2013-05-15,76562.0,u01
u01_2013-05-16,70918.0,u01
u01_2013-05-17,32229.0,u01
u01_2013-05-18,42106.0,u01
u01_2013-05-19,34685.0,u01
u01_2013-05-20,0.0,u01
u01_2013-05-21,7633.0,u01
u01_2013-05-22,46433.0,u01
u01_2013-05-23,61054.0,u01
u01_2013-05-24,0.0,u01
u01_2013-05-25,0.0,u01
u01_2013-05-26,73161.0,u01
u01_2013-05-27,30414.0,u01
u01_2013-05-28,8469.0,u01
u02_2013-03-26,43613.0,u02
