user_date,phonelock_duration(sec),phonelock_user
u00_2013-03-27,35442.0,u00
u00_2013-03-28,9803.0,u00
u00_2013-03-29,41141.0,u00
u00_2013-03-30,35346.0,u00
u00_2013-03-31,59268.0,u00
u00_2013-04-01,16269.0,u00
u00_2013-04-02,46323.0,u00
u00_2013-04-03,36622.0,u00
u00_2013-04-04,33945.0,u00
u00_2013-04-05,60767.0,u00
u00_2013-04-06,27964.0,u00
u00_2013-04-07,48097.0,u00
u00_2013-04-08,42368.0,u00
u00_2013-04-09,39724.0,u00
u00_2013-04-10,23804.0,u00
u00_2013-04-11,8269.0,u00
u00_2013-04-12,33199.0,u00
u00_2013-04-13,49159.0,u00
u00_2013-04-14,46794.0,u00
u00_2013-04-15,28617.0,u00
u00_2013-04-16,44971.0,u00
u00_2013-04-17,15605.0,u00
u00_2013-04-18,18713.0,u00
u00_2013-04-19,24632.0,u00
u00_2013-04-20,82702.0,u00
u00_2013-04-21,27949.0,u00
u00_2013-04-22,30669.0,u00
u00_2013-04-23,37658.0,u00
u00_2013-04-24,20424.0,u00
u00_2013-04-25,33112.0,u00
u00_2013-04-26,60782.0,u00
u00_2013-04-27,40189.0,u00
u00_2013-04-28,42559.0,u00
u00_2013-04-29,50438.0,u00
u00_2013-04-30,25922.0,u00
u00_2013-05-01,24622.0,u00
u00_2013-05-02,26002.0,u00
u00_2013-05-03,48095.0,u00
u00_2013-05-04,31348.0,u00
u00_2013-05-05,36493.0,u00
u00_2013-05-06,44196.0,u00
u00_2013-05-07,47632.0,u00
u00_2013-05-08,37967.0,u00
u00_2013-05-09,86494.0,u00
u00_2013-05-10,9274.0,u00
u00_2013-05-11,24936.0,u00
u00_2013-05-12,17457.0,u00
u00_2013-05-13,54150.0,u00
u00_2013-05-14,26847.0,u00
u00_2013-05-15,47259.0,u00
u00_2013-05-16,37519.0,u00
u00_2013-05-17,4420.0,u00
u00_2013-05-18,0.0,u00
u00_2013-05-19,18202.0,u00
u00_2013-05-20,0.0,u00
u00_2013-05-21,0.0,u00
u00_2013-05-22,0.0,u00
u00_2013-05-23,26391.0,u00
u00_2013-05-24,13190.0,u00
u00_2013-05-25,0.0,u00
u00_2013-05-26,63993.0,u00
u00_2013-05-27,49383.0,u00
u00_2013-05-28,14680.0,u00
u00_2013-05-29,3995.0,u00
