value,metrics,factor,model
1,P,0,RF
1,P,1,RF
0.5,P,2,RF
0,P,3,RF
0.5,P,4,RF
0.14,P,5,RF
0.14,P,0,LR
1,P,1,LR
1,P,2,LR
0.5,P,3,LR
0.5,P,4,LR
1,P,5,LR
1,P,0,DT
1,P,1,DT
0.5,P,2,DT
0.5,P,3,DT
0.5,P,4,DT
1,P,5,DT
1,P,0,GBDT
1,P,1,GBDT
1,P,2,GBDT
0.5,P,3,GBDT
0.5,P,4,GBDT
1,P,5,GBDT
0.5,P,0,AB
1,P,1,AB
1,P,2,AB
1,P,3,AB
0.5,P,4,AB
1,P,5,AB
1,P,0,GNB
1,P,1,GNB
1,P,2,GNB
1,P,3,GNB
0,P,4,GNB
1,P,5,GNB
1,P,0,LDA
1,P,1,LDA
0.5,P,2,LDA
1,P,3,LDA
0.5,P,4,LDA
0.5,P,5,LDA
1,P,0,QDA
1,P,1,QDA
1,P,2,QDA
1,P,3,QDA
1,P,4,QDA
1,P,5,QDA
1,P,0,SVM
1,P,1,SVM
1,P,2,SVM
1,P,3,SVM
1,P,4,SVM
1,P,5,SVM
0.5,P,0,kNN
0.5,P,1,kNN
0.5,P,2,kNN
0,P,3,kNN
0.5,P,4,kNN
0.33,P,5,kNN
1,P,0,DNN
1,P,1,DNN
1,P,2,DNN
0.5,P,3,DNN
1,P,4,DNN
1,P,5,DNN
0.5,P,0,CNN
0.5,P,1,CNN
0.5,P,2,CNN
1,P,3,CNN
0.5,P,4,CNN
1,P,5,CNN
1,R,0,RF
1,R,1,RF
1,R,2,RF
0,R,3,RF
1,R,4,RF
1,R,5,RF
1,R,0,LR
1,R,1,LR
1,R,2,LR
1,R,3,LR
1,R,4,LR
1,R,5,LR
1,R,0,DT
1,R,1,DT
1,R,2,DT
1,R,3,DT
1,R,4,DT
1,R,5,DT
1,R,0,GBDT
1,R,1,GBDT
1,R,2,GBDT
1,R,3,GBDT
1,R,4,GBDT
1,R,5,GBDT
1,R,0,AB
1,R,1,AB
1,R,2,AB
1,R,3,AB
